

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 11:53:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   875  0810                     	;# 
   876  0810                     	;# 
   877  0811                     	;# 
   878  0812                     	;# 
   879  0812                     	;# 
   880  0813                     	;# 
   881  0814                     	;# 
   882  0815                     	;# 
   883  0816                     	;# 
   884  0817                     	;# 
   885  0818                     	;# 
   886  0819                     	;# 
   887  081A                     	;# 
   888  081A                     	;# 
   889  081B                     	;# 
   890  081C                     	;# 
   891  081C                     	;# 
   892  081D                     	;# 
   893  088C                     	;# 
   894  088D                     	;# 
   895  088E                     	;# 
   896  088F                     	;# 
   897  088F                     	;# 
   898  0890                     	;# 
   899  0891                     	;# 
   900  0892                     	;# 
   901  0893                     	;# 
   902  0893                     	;# 
   903  0894                     	;# 
   904  0895                     	;# 
   905  0896                     	;# 
   906  0897                     	;# 
   907  0897                     	;# 
   908  0898                     	;# 
   909  0899                     	;# 
   910  0D8C                     	;# 
   911  0D8C                     	;# 
   912  0D8D                     	;# 
   913  0D8E                     	;# 
   914  0D8F                     	;# 
   915  0D8F                     	;# 
   916  0D90                     	;# 
   917  0D91                     	;# 
   918  0D92                     	;# 
   919  0D92                     	;# 
   920  0D93                     	;# 
   921  0D94                     	;# 
   922  0D95                     	;# 
   923  0D95                     	;# 
   924  0D96                     	;# 
   925  0D97                     	;# 
   926  0D98                     	;# 
   927  0D99                     	;# 
   928  0D9A                     	;# 
   929  0D9B                     	;# 
   930  0D9C                     	;# 
   931  0D9D                     	;# 
   932  0D9E                     	;# 
   933  0D9E                     	;# 
   934  0D9F                     	;# 
   935  0DA0                     	;# 
   936  0DA1                     	;# 
   937  0DA1                     	;# 
   938  0DA2                     	;# 
   939  0DA3                     	;# 
   940  0DA4                     	;# 
   941  0DA4                     	;# 
   942  0DA5                     	;# 
   943  0DA6                     	;# 
   944  0DA7                     	;# 
   945  0DA7                     	;# 
   946  0DA8                     	;# 
   947  0DA9                     	;# 
   948  0DAA                     	;# 
   949  0DAB                     	;# 
   950  0DAC                     	;# 
   951  0DAD                     	;# 
   952  0DAE                     	;# 
   953  0DAF                     	;# 
   954  0E0F                     	;# 
   955  0E10                     	;# 
   956  0E11                     	;# 
   957  0E12                     	;# 
   958  0E13                     	;# 
   959  0E14                     	;# 
   960  0E15                     	;# 
   961  0E16                     	;# 
   962  0E17                     	;# 
   963  0E18                     	;# 
   964  0E19                     	;# 
   965  0E1A                     	;# 
   966  0E1B                     	;# 
   967  0E1C                     	;# 
   968  0E1D                     	;# 
   969  0E1E                     	;# 
   970  0E1F                     	;# 
   971  0E20                     	;# 
   972  0E21                     	;# 
   973  0E22                     	;# 
   974  0E23                     	;# 
   975  0E24                     	;# 
   976  0E25                     	;# 
   977  0E26                     	;# 
   978  0E27                     	;# 
   979  0E28                     	;# 
